Version 4.1
SHEET 1 4536 3592
SYMBOL res 1728 976 R0
SYMATTR InstName RL2
SYMATTR Value 100
SYMBOL cap 1632 1040 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 640 1008 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T2
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1584 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1728 560 R0
SYMATTR InstName RL3
SYMATTR Value 50
SYMBOL cap 1632 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 640 592 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T3
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1520 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -896 560 M0
SYMATTR InstName RL4
SYMATTR Value 1k
SYMBOL cap -800 608 M0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 240 592 M0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T4
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode -480 512 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1472 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RDC_1
SYMATTR Value {RDC_78}
SYMBOL res 1472 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_2
SYMATTR Value {RDC_9_10}
SYMBOL ind 1296 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LLKG_1
SYMATTR Value {LLKG_78}
SYMBOL cap 1136 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cp_1
SYMATTR Value {Cp_78}
SYMBOL res 976 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RP_1
SYMATTR Value 5k
SYMBOL ind 1296 720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_2
SYMATTR Value {LLKG_9_10}
SYMBOL cap 1136 608 M0
SYMATTR InstName Cp_2
SYMATTR Value {Cp_9_10}
SYMBOL res 976 592 M0
SYMATTR InstName RP_2
SYMATTR Value 5k
SYMBOL res 1472 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_3
SYMATTR Value {RDC_56}
SYMBOL ind 1280 1568 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_3
SYMATTR Value {LLKG_56}
SYMBOL cap 1120 1424 M0
SYMATTR InstName Cp_3
SYMATTR Value {Cp_56}
SYMBOL res 976 1392 M0
SYMATTR InstName RP_3
SYMATTR Value 5k
SYMBOL res 1472 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_4
SYMATTR Value {RDC_43}
SYMBOL ind 1296 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_4
SYMATTR Value {LLKG_43}
SYMBOL cap 1136 992 M0
SYMATTR InstName Cp_4
SYMATTR Value {Cp_43}
SYMBOL res 976 960 M0
SYMATTR InstName RP_4
SYMATTR Value 5k
SYMBOL res -432 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_5
SYMATTR Value {RDC_21}
SYMBOL ind -352 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_5
SYMATTR Value {LLKG_21}
SYMBOL cap -192 576 R0
SYMATTR InstName Cp_5
SYMATTR Value {Cp_21}
SYMBOL res -16 544 R0
SYMATTR InstName RP_5
SYMATTR Value 5k
SYMBOL sw 3648 2656 R180
SYMATTR InstName S1
SYMBOL res 3664 2384 M0
SYMATTR InstName R17
SYMATTR Value {15/0.1}
SYMBOL voltage 4064 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 9 100n 100n 10m)
SYMBOL cap -128 1488 R0
SYMATTR InstName Cp_AB1
SYMATTR Value {Cp_AB}
SYMBOL res 0 1456 R0
SYMATTR InstName RP_AB1
SYMATTR Value 5k
SYMBOL ind 1664 912 M0
SYMATTR InstName L1
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind 1664 1360 M0
SYMATTR InstName L2
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind 1664 496 M0
SYMATTR InstName L3
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL ind -832 496 R0
SYMATTR InstName L4
SYMATTR Value {L_ESL_COUT}
SYMATTR SpiceLine Rser={R_ESR_COUT}
SYMBOL e 800 2112 M0
SYMATTR InstName E3
SYMATTR Value 2.0
SYMBOL e -64 2240 M0
SYMATTR InstName E4
SYMATTR Value 1.0
SYMBOL tline 224 2288 R0
SYMATTR InstName T5
SYMATTR Value Td=300n Z0=50
SYMBOL res 400 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 40
SYMBOL res 96 2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
TEXT -2016 640 Left 2 !.tran 0 10 0 startup
TEXT -2000 936 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=2.5, Vh=-0.1)
TEXT -2008 968 Left 2 !.param Fs=200.0E3\n.param Ts = 1.0/Fs\n.param D = 0.15\n.param Rsns = 0.2\n.param RL = 1k
TEXT -2008 584 Left 2 !.model Dideal D(Ron=10m Roff=10Meg Vfwd=1m Vrev=200)
TEXT -2008 696 Left 2 !.param Lm = 10u\n.param Lp = 10\n.param Nturns_pri = 8\n.param Nturns_sec = 12\n.param Ns_div_Np = {Nturns_sec/Nturns_pri}\n.param Ls = ({Ns_div_Np}*{Ns_div_Np}*{Lp})\n.param n = {Ns_div_Np}
TEXT 1800 1696 Left 2 ;*Emulate open-collector output of EA\nand emulate max sink current of EA\n \n*Allows for user to drive controller\nwith external Err Amp
TEXT -2000 1136 Left 2 !.savebias bias.txt time=2
TEXT -2000 1168 Left 2 !.loadbias bias.txt
TEXT -2000 1200 Left 2 ;.ac dec 1k 1 10Meg
TEXT -208 2488 Left 3 ;Step 0. Ensure all voltage references and bias voltages are correct.\n \nStep 1. Reflect/Reference diode on control output winding to primary side. Leave other diodes remaining to emulate loss.\n \nStep 2. Set turns ratio parameter of averaged switch/diode circuit to 1\n \nStep 3. Configure peak-current sense block correctly.\nVL_P = Most positive voltage of magnetizing inductor when switch is ON (+VIN for this flyback)\nVL_N = Most negative voltage of magnetizing inductor when switch is ON (GND for this flyback)\nV_ILAvg = Averaged magnetizing inductor current when switch is ON, which is equal to the average switch current\n \nStep 4. Use high-gain voltage amp to drive feedback such that EA_OUT = Scaled peak current sense,\nwhich equates to peak current mode control.\n \nStep 5. Wire external compensator/feedback.
TEXT 120 -264 Left 2 !.param L_AB = 9.53u\n.param L_21 = 22.0u\n.param L_43 = 22.3u\n.param L_56 = 22.3u\n.param L_78 = 2.50u\n.param L_9_10 = 9.03u
TEXT 120 -8 Left 2 !.param RDC_AB 32.5m\n.param RDC_21 = 80m\n.param RDC_43 = 70m\n.param RDC_56 = 90m\n.param RDC_78 = 8m\n.param RDC_9_10 = 20m
TEXT 128 184 Left 2 !.param RCNVG 1G
TEXT 488 -16 Left 2 !.param LLKG_AB = 500n\n.param LLKG_21 = 500n\n.param LLKG_43 = 1.75u\n.param LLKG_56 = 250n\n.param LLKG_78 = 175n\n.param LLKG_9_10 =125n
TEXT 488 -264 Left 2 !.param Cp_AB = 30p\n.param Cp_21 = 30p\n.param Cp_43 = 30p\n.param Cp_56 = 30p\n.param Cp_78 = 30p\n.param Cp_9_10 = 30p
TEXT 128 224 Left 2 !.param RTERM1 10G\n.param RTERM2 10n
TEXT 4264 2392 Right 7 ;Load Step
TEXT -2016 216 Left 2 !.options\n+ Gmin = 1e-10\n+ Abstol = 1e-10\n+ Reltol = 0.0001\n+ Chgtol = 1e-10\n+ Trtol = 2\n+ vntol = 0.0001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -2000 1248 Left 2 !.param L_ESL_COUT = 10n\n.param R_ESR_COUT = 10m
