Version 4.1
SHEET 1 7236 2324
WIRE 5712 368 5712 240
WIRE 5856 368 5856 240
WIRE -256 384 -448 384
WIRE -64 384 -64 -272
WIRE -64 384 -256 384
WIRE 1696 384 1696 320
WIRE 1888 384 1696 384
WIRE 2000 384 1888 384
WIRE 2160 384 2000 384
WIRE 3568 384 2512 384
WIRE 3696 384 3696 320
WIRE 3696 384 3568 384
WIRE -1424 400 -1424 352
WIRE 960 400 960 352
WIRE 4368 400 4368 272
WIRE 4368 400 4256 400
WIRE 5264 400 5264 80
WIRE 6448 416 6448 320
WIRE -2048 432 -2048 304
WIRE 2000 432 2000 384
WIRE 6592 432 6496 432
WIRE 1696 448 1696 384
WIRE -2768 480 -3072 480
WIRE -2336 480 -2768 480
WIRE -2192 480 -2256 480
WIRE -2112 480 -2192 480
WIRE -1184 496 -1184 400
WIRE -1184 496 -1248 496
WIRE 1200 496 1200 400
WIRE 1200 496 1136 496
WIRE 3696 496 3696 384
WIRE 3808 496 3696 496
WIRE 4752 496 4752 304
WIRE -64 512 -64 384
WIRE 2224 512 2224 432
WIRE 2336 512 2224 512
WIRE 2448 512 2448 432
WIRE 2448 512 2336 512
WIRE 4256 512 4256 400
WIRE 4368 512 4368 400
WIRE 4544 512 4544 272
WIRE 6000 512 6000 256
WIRE -1184 528 -1184 496
WIRE 2000 544 2000 512
WIRE 2000 544 1872 544
WIRE -3072 576 -3072 480
WIRE 6592 576 6592 432
WIRE -2192 592 -2192 480
WIRE 1200 592 1200 496
WIRE 2336 592 2336 512
WIRE 2336 592 2224 592
WIRE 5424 608 5424 448
WIRE 5568 608 5568 448
WIRE 5712 608 5712 448
WIRE 5856 608 5856 448
WIRE 2000 624 2000 544
WIRE 3696 624 3696 496
WIRE 3808 624 3808 496
WIRE 2224 640 2224 592
WIRE 2336 640 2336 592
WIRE -1184 656 -1184 608
WIRE -3552 768 -3552 176
WIRE -3072 768 -3072 656
WIRE -3072 768 -3552 768
WIRE -2192 768 -2192 672
WIRE -2192 768 -3072 768
WIRE -2048 768 -2048 528
WIRE -2048 768 -2192 768
WIRE -1424 768 -1424 592
WIRE -1424 768 -2048 768
WIRE -1184 768 -1184 736
WIRE -1184 768 -1424 768
WIRE -64 768 -64 592
WIRE -64 768 -1184 768
WIRE 960 768 960 592
WIRE 960 768 -64 768
WIRE 1200 768 1200 672
WIRE 1200 768 960 768
WIRE 1696 768 1696 640
WIRE 1696 768 1200 768
WIRE 2000 768 2000 704
WIRE 2000 768 1696 768
WIRE 2224 768 2224 704
WIRE 2224 768 2000 768
WIRE 2336 768 2336 720
WIRE 2336 768 2224 768
WIRE 3696 768 3696 688
WIRE 3696 768 2336 768
WIRE 3808 768 3808 704
WIRE 3808 768 3696 768
WIRE 4256 768 4256 576
WIRE 4256 768 3808 768
WIRE 4368 768 4368 576
WIRE 4368 768 4256 768
WIRE 4544 768 4544 576
WIRE 4544 768 4368 768
WIRE 4752 768 4752 560
WIRE 4752 768 4544 768
WIRE 5264 768 5264 464
WIRE 5264 768 4752 768
WIRE 5424 768 5424 672
WIRE 5424 768 5264 768
WIRE 5568 768 5568 672
WIRE 5568 768 5424 768
WIRE 5712 768 5712 672
WIRE 5712 768 5568 768
WIRE 5856 768 5856 672
WIRE 5856 768 5712 768
WIRE 6000 768 6000 592
WIRE 6000 768 5856 768
WIRE 6448 768 6448 496
WIRE 6448 768 6000 768
WIRE 6496 768 6496 480
WIRE 6496 768 6448 768
WIRE 6592 768 6592 656
WIRE 6592 768 6496 768
WIRE -3552 880 -3552 768
FLAG -3552 880 0
FLAG 4848 80 OUT
FLAG -3440 -848 BUS
FLAG -1008 -48 BUS_MINUS_BIAS
FLAG -256 384 LOAD_CURRENT_TLM_UNBUF
FLAG 1888 384 FLT_TMR_TRIP_THRES
FLAG 3568 384 TMR
FLAG 4656 -304 GATE
FLAG 2896 -304 OC_INTEG_OUT
FLAG 2352 -320 OC_INTEG_IN-
FLAG 2352 -288 OC_INTEG_IN+
FLAG 1264 -848 SOURCE
FLAG -2768 480 EN
SYMBOL Flyback_Converter\\Archived_Sims\\TL431 -1360 496 M0
SYMATTR InstName X1
SYMBOL npn -2112 432 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn -1248 304 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL voltage -3552 80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBUS
SYMATTR Value 30
SYMBOL voltage -3072 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName EN_uC
SYMATTR Value PULSE(0 3.3 10m 10u)
SYMBOL res -2240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -2176 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pnp -1968 -352 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res -2032 -576 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2032 -304 M0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2032 208 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1888 -128 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1200 512 R0
SYMATTR InstName R7
SYMATTR Value 24.9
SYMBOL res -1200 640 R0
SYMATTR InstName R8
SYMATTR Value 24.90
SYMBOL pnp -1264 -512 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res -1168 -672 M0
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL Flyback_Converter\\Archived_Sims\\TL431 -1120 -432 M0
SYMATTR InstName X2
SYMBOL res -960 -384 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -960 -608 R0
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL cap -784 -368 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -672 -368 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1648 -512 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 1648 -208 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1808 -512 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res 1808 -208 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res 992 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSENSE
SYMATTR Value {RSNS}
SYMBOL OpAmps\\LT1498 2624 -368 R0
SYMATTR InstName U1
SYMBOL res 2496 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 4.99k
SYMBOL cap 2736 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL OpAmps\\LT1498 80 -384 M0
SYMATTR InstName U2
SYMBOL pnp 0 -272 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res 336 -320 M270
WINDOW 0 64 55 VTop 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -48 496 M0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4288 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 20
SYMBOL diode 4368 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pmos 4704 -224 M180
SYMATTR InstName M1
SYMATTR Value Si7469DP
SYMBOL res 4896 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName ROUT
SYMATTR Value 1µ
SYMBOL pnp 3632 -560 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL cap 3712 624 M0
SYMATTR InstName C4
SYMATTR Value {CTMR}
SYMBOL res 4768 208 M0
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 4384 176 M0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL cap 4384 512 M0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 4272 512 M0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 4560 176 M0
SYMATTR InstName R26
SYMATTR Value 3
SYMBOL cap 4560 512 M0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 3792 608 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL npn 2512 336 M0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL npn 2160 336 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 2432 176 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL LED 4736 496 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL LED 2432 80 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMBOL res 2320 624 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL zener 2240 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N750
SYMBOL Flyback_Converter\\Archived_Sims\\TL431 1760 544 M0
SYMATTR InstName X4
SYMBOL res 1984 416 R0
SYMATTR InstName R30
SYMATTR Value 30k
SYMBOL res 1984 608 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2240 176 M0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 448 -320 R90
WINDOW 0 65 53 VBottom 2
WINDOW 3 66 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 5440 608 M0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL res 5440 144 M0
SYMATTR InstName R33
SYMATTR Value 200m
SYMBOL ind 5440 352 M0
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL cap 5584 608 M0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 5584 144 M0
SYMATTR InstName R34
SYMATTR Value 200m
SYMBOL ind 5584 352 M0
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL cap 5728 608 M0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL res 5728 144 M0
SYMATTR InstName R35
SYMATTR Value 200m
SYMBOL ind 5728 352 M0
SYMATTR InstName L3
SYMATTR Value 10n
SYMBOL cap 5872 608 M0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL res 5872 144 M0
SYMATTR InstName R36
SYMATTR Value 200m
SYMBOL ind 5872 352 M0
SYMATTR InstName L4
SYMATTR Value 10n
SYMBOL res 6016 160 M0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL ind 5984 496 R0
SYMATTR InstName L5
SYMATTR Value 220µ
SYMBOL diode 5280 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 3712 224 M0
SYMATTR InstName RSNS_TMR_FLT
SYMATTR Value 1µ
SYMBOL sw 6448 512 R180
SYMATTR InstName S1
SYMBOL voltage 6592 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OVERLOAD_CTL
SYMATTR Value PULSE(0 3.3 500m 10u)
SYMBOL Flyback_Converter\\Archived_Sims\\TL431 1024 496 M0
SYMATTR InstName X5
SYMBOL npn 1136 304 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 1184 576 R0
SYMATTR InstName R38
SYMATTR Value {2.5/{ISET}}
SYMBOL res 976 208 M0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1712 224 M0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2048 -512 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res 2048 -208 R0
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res 4560 -512 M0
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res 6432 224 R0
SYMATTR InstName R43
SYMATTR Value 100m
SYMBOL res 3680 -816 R0
SYMATTR InstName R21
SYMATTR Value {2.5/{ITMR}}
SYMBOL pnp 3488 -560 R180
SYMATTR InstName Q6
SYMATTR Value 2N2907
SYMBOL References\\LT1009 3424 -736 M0
SYMATTR InstName U3
SYMBOL npn 3360 -208 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 3168 -160 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3168 -288 R0
SYMATTR InstName R23
SYMATTR Value 4k
TEXT 2600 88 Left 2 ;Fault\nIndicator\nLED (RED)
TEXT 3656 496 Right 2 ;Fault\nTimer\nCapacitor
TEXT -2224 -1016 Left 5 ;ENABLE\nCIRCUIT
TEXT -1456 848 Left 5 ;BIAS\nCURRENT
TEXT -1288 -1072 Left 5 ;~100mA, FIXED\nVREF BELOW VBUS
TEXT -280 864 Left 5 ;OUTPUT CURRENT\nTELEMETRY
TEXT 1792 904 Left 5 ;DISCRETE COMPARATOR WITH\nADJUSTABLE REF THRESHOLD
TEXT 1800 -952 Left 5 ;OVERCURRENT INTEGRATOR
TEXT 3024 -1160 Left 5 ;FAULT TIMER WITH ADJUSTABLE\nTMR CURRENT AND TIMER CAP:\nOFF DURING NOMINAL OPERATION\nON FOR OVERCURRENT FAULTS
TEXT 4392 -952 Left 5 ;OUTPUT SWITCH
TEXT 4264 872 Left 5 ;DAMPING FOR\nSTABILITY
TEXT -3560 1368 Left 2 !.param IOUT_MAX=1\n.param RSNS=100m\n.param ISET={({IOUT_MAX}*{RSNS})/(2k)}\n.param FLT_TMR_DURATION = 10m\n.param CTMR = 2.2u\n.param FLT_TMR_TRIP_THRES = 5.0\n.param ITMR = 1m
TEXT -3552 1320 Left 2 !.tran 0 1 0 startup
TEXT -3560 1584 Left 2 !.options\n+ Gmin = 1e-7\n+ Abstol = 1e-7\n+ Reltol = 0.001\n+ Chgtol = 1e-8\n+ Trtol = 2\n+ vntol = 0.001\n+ Sstol = 0.001\n+ MinDeltaGmin = 0.0001\n+ Method = Gear
TEXT -3552 1896 Left 2 !.model SW SW(Ron=10m, Roff=10Meg, Vt=1.0, Vh=-0.1)
TEXT -3360 2048 Left 5 ;SIM CONTROL,\nSETTINGS, AND\nPARAMETERS
TEXT -3088 352 Left 5 ;ENABLE FROM uC\nAT 10ms
TEXT 6336 880 Left 5 ;SHORT-CIRCUIT \nOVERLOAD AT 500ms
TEXT 5272 904 Left 5 ;LOAD CAPACITANCE AND\nNOMINAL SOLENOID LOAD
TEXT 656 896 Left 5 ;DETERMINES SETPOINT FOR\nOVERCURRENT CLAMP VALUE
RECTANGLE Normal -1792 800 -2400 -896
RECTANGLE Normal -1040 800 -1600 224
RECTANGLE Normal -576 16 -1472 -960
RECTANGLE Normal 480 816 -480 -480
RECTANGLE Normal 2816 848 1568 32
RECTANGLE Normal 3920 848 3040 -912
RECTANGLE Normal 3008 0 1552 -912
RECTANGLE Normal 4672 832 4128 48
RECTANGLE Normal 4896 -128 4192 -912
RECTANGLE Normal -2656 2000 -3600 1280
RECTANGLE Normal 6112 848 5152 16
RECTANGLE Normal 6880 816 6304 16
RECTANGLE Normal 1424 848 656 32
